scen,Pothole,rankm,Drainage,Tillage,lulc.pothole,lulc.field,capa.ratio,max.h2oshed.relief,max.flow.path,max.depth,catm3,catm6
Base,bunny,0.474192169,high,conventional,CS,CS,7.5,6.1,902.7,1,c,f
BaseRetired,bunny,0.451977758,high,conventional,R,CS,7.5,6.1,902.7,1,c,f
BaseRetiredCT,bunny,0.359091771,high,contill,CS,CS,7.5,6.1,902.7,1,c,f
BaseRetiredNT,bunny,0.275474603,high,notill,R,CS,7.5,6.1,902.7,1,c,f
ConTill,bunny,0.377331301,high,contill,CS,CS,7.5,6.1,902.7,1,c,f
ConTillDrain1,bunny,1.142928332,low,contill,CS,CS,7.5,6.1,902.7,1,c,e
ConTillDrain2,bunny,0.776785108,medium,contill,CS,CS,7.5,6.1,902.7,1,c,f
ConTillDrain3,bunny,0.377331301,high,contill,CS,CS,7.5,6.1,902.7,1,c,f
ConTillRetired,bunny,3.332644048,none,contill,R,CS,7.5,6.1,902.7,1,b,d
CoverCrop,bunny,0.326169063,high,notill,CS,CS,7.5,6.1,902.7,1,c,f
Drain0,bunny,4.216357173,none,conventional,CS,CS,7.5,6.1,902.7,1,b,c
Drain1,bunny,1.205693135,low,conventional,CS,CS,7.5,6.1,902.7,1,c,e
Drain2,bunny,0.898917677,medium,conventional,CS,CS,7.5,6.1,902.7,1,c,f
Drain3,bunny,0.474192169,high,conventional,CS,CS,7.5,6.1,902.7,1,c,f
Drain0CT,bunny,3.490491667,none,contill,CS,CS,7.5,6.1,902.7,1,b,d
Drain0NT,bunny,2.544664023,none,notill,CS,CS,7.5,6.1,902.7,1,b,d
Drain1NT,bunny,1.02896501,low,notill,CS,CS,7.5,6.1,902.7,1,c,e
Drain1Retired,bunny,1.177798787,low,conventional,R,CS,7.5,6.1,902.7,1,c,e
Drain1RetiredAll,bunny,0.377558333,low,N/A,R,CS,7.5,6.1,902.7,1,c,f
Drain1RetiredCT,bunny,1.06642773,low,contill,R,CS,7.5,6.1,902.7,1,c,e
Drain1RetiredNT,bunny,0.980036346,low,notill,R,CS,7.5,6.1,902.7,1,c,f
Drain2NT,bunny,0.538946752,medium,notill,CS,CS,7.5,6.1,902.7,1,c,f
Drain2Retired,bunny,0.84126716,medium,conventional,R,CS,7.5,6.1,902.7,1,c,f
Drain2RetiredAll,bunny,0.202601913,medium,N/A,R,CS,7.5,6.1,902.7,1,c,f
Drain2RetiredCT,bunny,0.776206061,medium,contill,R,CS,7.5,6.1,902.7,1,c,f
Drain2RetiredNT,bunny,0.51918781,medium,notill,R,CS,7.5,6.1,902.7,1,c,f
Drain3NT,bunny,0.293526757,high,notill,CS,CS,7.5,6.1,902.7,1,c,f
Drain3Retired,bunny,0.451977758,high,conventional,R,CS,7.5,6.1,902.7,1,c,f
Drain3RetiredAll,bunny,0.093375009,high,N/A,R,CS,7.5,6.1,902.7,1,c,f
Drain3RetiredCT,bunny,0.359091771,high,contill,R,CS,7.5,6.1,902.7,1,c,f
Drain3RetiredNT,bunny,0.275474603,high,notill,R,CS,7.5,6.1,902.7,1,c,f
NoTill,bunny,0.293526757,high,notill,CS,CS,7.5,6.1,902.7,1,c,f
NoTillRetired,bunny,2.449503426,none,notill,R,CS,7.5,6.1,902.7,1,b,d
PlantDate1,bunny,0.449999716,high,conventional,CS,CS,7.5,6.1,902.7,1,c,f
PlantDate2,bunny,0.461648906,high,conventional,CS,CS,7.5,6.1,902.7,1,c,f
PlantDate3,bunny,0.472375548,high,conventional,CS,CS,7.5,6.1,902.7,1,c,f
PlantDate4,bunny,0.427069968,high,conventional,CS,CS,7.5,6.1,902.7,1,c,f
RetiredAll,bunny,0.890658659,none,N/A,R,R,7.5,6.1,902.7,1,c,f
RetiredPothole,bunny,4.145721903,none,conventional,R,CS,7.5,6.1,902.7,1,b,c
Base,cardinal,1.174963279,medium,conventional,CS,CS,8.7,5.489,537.1,0.7,c,e
BaseRetired,cardinal,0.979658786,medium,conventional,R,CS,8.7,5.489,537.1,0.7,c,f
BaseRetiredCT,cardinal,0.818012098,medium,contill,CS,CS,8.7,5.489,537.1,0.7,c,f
BaseRetiredNT,cardinal,0.761540152,medium,notill,R,CS,8.7,5.489,537.1,0.7,c,f
ConTill,cardinal,0.974897919,medium,contill,CS,CS,8.7,5.489,537.1,0.7,c,f
ConTillDrain1,cardinal,1.847840948,low,contill,CS,CS,8.7,5.489,537.1,0.7,c,e
ConTillDrain2,cardinal,0.974897919,medium,contill,CS,CS,8.7,5.489,537.1,0.7,c,f
ConTillDrain3,cardinal,0.484368396,high,contill,CS,CS,8.7,5.489,537.1,0.7,c,f
ConTillRetired,cardinal,8.210349383,none,contill,R,CS,8.7,5.489,537.1,0.7,a,b
CoverCrop,cardinal,1.054212744,medium,notill,CS,CS,8.7,5.489,537.1,0.7,c,e
Drain0,cardinal,9.071573714,none,conventional,CS,CS,8.7,5.489,537.1,0.7,a,a
Drain1,cardinal,2.145406136,low,conventional,CS,CS,8.7,5.489,537.1,0.7,b,d
Drain2,cardinal,1.174963279,medium,conventional,CS,CS,8.7,5.489,537.1,0.7,c,e
Drain3,cardinal,0.637089291,high,conventional,CS,CS,8.7,5.489,537.1,0.7,c,f
Drain0CT,cardinal,9.655461288,none,contill,CS,CS,8.7,5.489,537.1,0.7,a,a
Drain0NT,cardinal,8.145627186,none,notill,CS,CS,8.7,5.489,537.1,0.7,a,b
Drain1NT,cardinal,1.831180159,low,notill,CS,CS,8.7,5.489,537.1,0.7,c,e
Drain1Retired,cardinal,1.795634377,low,conventional,R,CS,8.7,5.489,537.1,0.7,c,e
Drain1RetiredAll,cardinal,1.116320576,low,N/A,R,CS,8.7,5.489,537.1,0.7,c,e
Drain1RetiredCT,cardinal,1.652694229,low,contill,R,CS,8.7,5.489,537.1,0.7,c,e
Drain1RetiredNT,cardinal,1.535797809,low,notill,R,CS,8.7,5.489,537.1,0.7,c,e
Drain2NT,cardinal,0.883414135,medium,notill,CS,CS,8.7,5.489,537.1,0.7,c,f
Drain2Retired,cardinal,0.979658786,medium,conventional,R,CS,8.7,5.489,537.1,0.7,c,f
Drain2RetiredAll,cardinal,0.684019007,medium,N/A,R,CS,8.7,5.489,537.1,0.7,c,f
Drain2RetiredCT,cardinal,0.818012098,medium,contill,R,CS,8.7,5.489,537.1,0.7,c,f
Drain2RetiredNT,cardinal,0.761540152,medium,notill,R,CS,8.7,5.489,537.1,0.7,c,f
Drain3NT,cardinal,0.449048025,high,notill,CS,CS,8.7,5.489,537.1,0.7,c,f
Drain3Retired,cardinal,0.534049627,high,conventional,R,CS,8.7,5.489,537.1,0.7,c,f
Drain3RetiredAll,cardinal,0.338704064,high,N/A,R,CS,8.7,5.489,537.1,0.7,c,f
Drain3RetiredCT,cardinal,0.408865683,high,contill,R,CS,8.7,5.489,537.1,0.7,c,f
Drain3RetiredNT,cardinal,0.355224383,high,notill,R,CS,8.7,5.489,537.1,0.7,c,f
NoTill,cardinal,0.883414135,medium,notill,CS,CS,8.7,5.489,537.1,0.7,c,f
NoTillRetired,cardinal,7.210998202,none,notill,R,CS,8.7,5.489,537.1,0.7,a,b
PlantDate1,cardinal,1.192216043,medium,conventional,CS,CS,8.7,5.489,537.1,0.7,c,e
PlantDate2,cardinal,1.208885658,medium,conventional,CS,CS,8.7,5.489,537.1,0.7,c,e
PlantDate3,cardinal,1.247203379,medium,conventional,CS,CS,8.7,5.489,537.1,0.7,c,e
PlantDate4,cardinal,1.195998155,medium,conventional,CS,CS,8.7,5.489,537.1,0.7,c,e
RetiredAll,cardinal,4.324271761,none,N/A,R,R,8.7,5.489,537.1,0.7,b,c
RetiredPothole,cardinal,9.185632391,none,conventional,R,CS,8.7,5.489,537.1,0.7,a,a
Base,hen,2.271624853,none,conventional,CS,CS,6.9,4.48,229.8,0.5,b,d
BaseRetired,hen,2.268225243,none,conventional,R,CS,6.9,4.48,229.8,0.5,b,d
BaseRetiredCT,hen,2.190369869,none,contill,CS,CS,6.9,4.48,229.8,0.5,b,d
BaseRetiredNT,hen,1.705310032,none,notill,R,CS,6.9,4.48,229.8,0.5,c,e
ConTill,hen,2.190369869,none,contill,CS,CS,6.9,4.48,229.8,0.5,b,d
ConTillDrain1,hen,1.819590801,low,contill,CS,CS,6.9,4.48,229.8,0.5,c,e
ConTillDrain2,hen,1.025620788,medium,contill,CS,CS,6.9,4.48,229.8,0.5,c,e
ConTillDrain3,hen,0.47273782,high,contill,CS,CS,6.9,4.48,229.8,0.5,c,f
ConTillRetired,hen,7.3639987,none,contill,R,CS,6.9,4.48,229.8,0.5,a,b
CoverCrop,hen,1.348375814,none,notill,CS,CS,6.9,4.48,229.8,0.5,c,e
Drain0,hen,7.472628943,none,conventional,CS,CS,6.9,4.48,229.8,0.5,a,b
Drain1,hen,1.948976724,low,conventional,CS,CS,6.9,4.48,229.8,0.5,c,e
Drain2,hen,1.037040944,medium,conventional,CS,CS,6.9,4.48,229.8,0.5,c,e
Drain3,hen,0.481144988,high,conventional,CS,CS,6.9,4.48,229.8,0.5,c,f
Drain0CT,hen,7.3639987,none,contill,CS,CS,6.9,4.48,229.8,0.5,a,b
Drain0NT,hen,5.597699811,none,notill,CS,CS,6.9,4.48,229.8,0.5,a,c
Drain1NT,hen,1.431956212,low,notill,CS,CS,6.9,4.48,229.8,0.5,c,e
Drain1Retired,hen,1.957454907,low,conventional,R,CS,6.9,4.48,229.8,0.5,c,e
Drain1RetiredAll,hen,0.325988551,low,N/A,R,CS,6.9,4.48,229.8,0.5,c,f
Drain1RetiredCT,hen,1.819590801,low,contill,R,CS,6.9,4.48,229.8,0.5,c,e
Drain1RetiredNT,hen,1.431956212,low,notill,R,CS,6.9,4.48,229.8,0.5,c,e
Drain2NT,hen,0.726072653,medium,notill,CS,CS,6.9,4.48,229.8,0.5,c,f
Drain2Retired,hen,1.049304204,medium,conventional,R,CS,6.9,4.48,229.8,0.5,c,e
Drain2RetiredAll,hen,0.138667655,medium,N/A,R,CS,6.9,4.48,229.8,0.5,c,f
Drain2RetiredCT,hen,1.025620788,medium,contill,R,CS,6.9,4.48,229.8,0.5,c,e
Drain2RetiredNT,hen,0.726072653,medium,notill,R,CS,6.9,4.48,229.8,0.5,c,f
Drain3NT,hen,0.366012801,high,notill,CS,CS,6.9,4.48,229.8,0.5,c,f
Drain3Retired,hen,0.480565278,high,conventional,R,CS,6.9,4.48,229.8,0.5,c,f
Drain3RetiredAll,hen,0.051612309,high,N/A,R,CS,6.9,4.48,229.8,0.5,c,f
Drain3RetiredCT,hen,0.47273782,high,contill,R,CS,6.9,4.48,229.8,0.5,c,f
Drain3RetiredNT,hen,0.366012801,high,notill,R,CS,6.9,4.48,229.8,0.5,c,f
NoTill,hen,1.705310032,none,notill,CS,CS,6.9,4.48,229.8,0.5,c,e
NoTillRetired,hen,5.597699811,none,notill,R,CS,6.9,4.48,229.8,0.5,a,c
PlantDate1,hen,2.192136055,none,conventional,CS,CS,6.9,4.48,229.8,0.5,b,d
PlantDate2,hen,2.227657666,none,conventional,CS,CS,6.9,4.48,229.8,0.5,b,d
PlantDate3,hen,2.216791012,none,conventional,CS,CS,6.9,4.48,229.8,0.5,b,d
PlantDate4,hen,2.013929942,none,conventional,CS,CS,6.9,4.48,229.8,0.5,c,e
RetiredAll,hen,1.070986611,none,N/A,R,R,6.9,4.48,229.8,0.5,c,e
RetiredPothole,hen,7.461343178,none,conventional,R,CS,6.9,4.48,229.8,0.5,a,b
Base,lettuce,2.882025071,low,conventional,CS,CS,6.3,5.39,239.8,0.8,b,d
BaseRetired,lettuce,2.360915766,low,conventional,R,CS,6.3,5.39,239.8,0.8,b,d
BaseRetiredCT,lettuce,2.32139754,low,contill,CS,CS,6.3,5.39,239.8,0.8,b,d
BaseRetiredNT,lettuce,1.924984621,low,notill,R,CS,6.3,5.39,239.8,0.8,c,e
ConTill,lettuce,2.594696175,low,contill,CS,CS,6.3,5.39,239.8,0.8,b,d
ConTillDrain1,lettuce,2.594696175,low,contill,CS,CS,6.3,5.39,239.8,0.8,b,d
ConTillDrain2,lettuce,1.639110641,medium,contill,CS,CS,6.3,5.39,239.8,0.8,c,e
ConTillDrain3,lettuce,0.990765503,high,contill,CS,CS,6.3,5.39,239.8,0.8,c,e
ConTillRetired,lettuce,8.179853022,none,contill,R,CS,6.3,5.39,239.8,0.8,a,b
CoverCrop,lettuce,1.769119121,low,notill,CS,CS,6.3,5.39,239.8,0.8,c,e
Drain0,lettuce,9.084129648,none,conventional,CS,CS,6.3,5.39,239.8,0.8,a,a
Drain1,lettuce,2.882025071,low,conventional,CS,CS,6.3,5.39,239.8,0.8,b,d
Drain2,lettuce,1.69023989,medium,conventional,CS,CS,6.3,5.39,239.8,0.8,c,e
Drain3,lettuce,1.18687225,high,conventional,CS,CS,6.3,5.39,239.8,0.8,c,e
Drain0CT,lettuce,10,none,contill,CS,CS,6.3,5.39,239.8,0.8,a,a
Drain0NT,lettuce,9.545566714,none,notill,CS,CS,6.3,5.39,239.8,0.8,a,a
Drain1NT,lettuce,2.466948729,low,notill,CS,CS,6.3,5.39,239.8,0.8,b,d
Drain1Retired,lettuce,2.360915766,low,conventional,R,CS,6.3,5.39,239.8,0.8,b,d
Drain1RetiredAll,lettuce,0.766673007,low,N/A,R,CS,6.3,5.39,239.8,0.8,c,f
Drain1RetiredCT,lettuce,2.32139754,low,contill,R,CS,6.3,5.39,239.8,0.8,b,d
Drain1RetiredNT,lettuce,1.924984621,low,notill,R,CS,6.3,5.39,239.8,0.8,c,e
Drain2NT,lettuce,1.41942597,medium,notill,CS,CS,6.3,5.39,239.8,0.8,c,e
Drain2Retired,lettuce,1.483961144,medium,conventional,R,CS,6.3,5.39,239.8,0.8,c,e
Drain2RetiredAll,lettuce,0.464733121,medium,N/A,R,CS,6.3,5.39,239.8,0.8,c,f
Drain2RetiredCT,lettuce,1.341667509,medium,contill,R,CS,6.3,5.39,239.8,0.8,c,e
Drain2RetiredNT,lettuce,1.295480105,medium,notill,R,CS,6.3,5.39,239.8,0.8,c,e
Drain3NT,lettuce,0.731070262,high,notill,CS,CS,6.3,5.39,239.8,0.8,c,f
Drain3Retired,lettuce,1.055045289,high,conventional,R,CS,6.3,5.39,239.8,0.8,c,e
Drain3RetiredAll,lettuce,0.280377981,high,N/A,R,CS,6.3,5.39,239.8,0.8,c,f
Drain3RetiredCT,lettuce,0.905966548,high,contill,R,CS,6.3,5.39,239.8,0.8,c,f
Drain3RetiredNT,lettuce,0.656398149,high,notill,R,CS,6.3,5.39,239.8,0.8,c,f
NoTill,lettuce,2.466948729,low,notill,CS,CS,6.3,5.39,239.8,0.8,b,d
NoTillRetired,lettuce,8.223823239,none,notill,R,CS,6.3,5.39,239.8,0.8,a,a
PlantDate1,lettuce,3.043761428,low,conventional,CS,CS,6.3,5.39,239.8,0.8,b,d
PlantDate2,lettuce,2.750536086,low,conventional,CS,CS,6.3,5.39,239.8,0.8,b,d
PlantDate3,lettuce,2.550008214,low,conventional,CS,CS,6.3,5.39,239.8,0.8,b,d
PlantDate4,lettuce,2.405939091,low,conventional,CS,CS,6.3,5.39,239.8,0.8,b,d
RetiredAll,lettuce,2.374081895,none,N/A,R,R,6.3,5.39,239.8,0.8,b,d
RetiredPothole,lettuce,9.39410623,none,conventional,R,CS,6.3,5.39,239.8,0.8,a,a
Base,mouth,4.890760252,none,conventional,R,CS,10.2,5.624,350.3,0.4,b,c
BaseRetired,mouth,5.008084182,none,conventional,R,CS,10.2,5.624,350.3,0.4,b,c
BaseRetiredCT,mouth,4.85915777,none,contill,R,CS,10.2,5.624,350.3,0.4,b,c
BaseRetiredNT,mouth,3.596068353,none,notill,R,CS,10.2,5.624,350.3,0.4,b,c
ConTill,mouth,4.85915777,none,contill,R,CS,10.2,5.624,350.3,0.4,b,c
ConTillDrain1,mouth,4.793796456,low,contill,CS,CS,10.2,5.624,350.3,0.4,b,c
ConTillDrain2,mouth,2.483298855,medium,contill,CS,CS,10.2,5.624,350.3,0.4,b,d
ConTillDrain3,mouth,1.201187671,high,contill,CS,CS,10.2,5.624,350.3,0.4,c,e
ConTillRetired,mouth,4.85915777,none,contill,R,CS,10.2,5.624,350.3,0.4,b,c
CoverCrop,mouth,3.925107507,none,notill,R,CS,10.2,5.624,350.3,0.4,b,c
Drain0,mouth,6.463838409,none,conventional,CS,CS,10.2,5.624,350.3,0.4,a,b
Drain1,mouth,5.192794533,low,conventional,CS,CS,10.2,5.624,350.3,0.4,b,c
Drain2,mouth,2.519051861,medium,conventional,CS,CS,10.2,5.624,350.3,0.4,b,d
Drain3,mouth,1.279383222,high,conventional,CS,CS,10.2,5.624,350.3,0.4,c,e
Drain0CT,mouth,6.044833036,none,contill,CS,CS,10.2,5.624,350.3,0.4,a,b
Drain0NT,mouth,4.671042459,none,notill,CS,CS,10.2,5.624,350.3,0.4,b,c
Drain1NT,mouth,3.533885481,low,notill,CS,CS,10.2,5.624,350.3,0.4,b,d
Drain1Retired,mouth,3.365381396,low,conventional,R,CS,10.2,5.624,350.3,0.4,b,d
Drain1RetiredAll,mouth,1.152199075,low,N/A,R,CS,10.2,5.624,350.3,0.4,c,e
Drain1RetiredCT,mouth,4.133984945,low,contill,R,CS,10.2,5.624,350.3,0.4,b,c
Drain1RetiredNT,mouth,3.162397177,low,notill,R,CS,10.2,5.624,350.3,0.4,b,d
Drain2NT,mouth,2.032649303,medium,notill,CS,CS,10.2,5.624,350.3,0.4,b,d
Drain2Retired,mouth,1.870014155,medium,conventional,R,CS,10.2,5.624,350.3,0.4,c,e
Drain2RetiredAll,mouth,0.615872097,medium,N/A,R,CS,10.2,5.624,350.3,0.4,c,f
Drain2RetiredCT,mouth,1.921095091,medium,contill,R,CS,10.2,5.624,350.3,0.4,c,e
Drain2RetiredNT,mouth,1.651561637,medium,notill,R,CS,10.2,5.624,350.3,0.4,c,e
Drain3NT,mouth,0.869228114,high,notill,CS,CS,10.2,5.624,350.3,0.4,c,f
Drain3Retired,mouth,0.868099109,high,conventional,R,CS,10.2,5.624,350.3,0.4,c,f
Drain3RetiredAll,mouth,0.239095079,high,N/A,R,CS,10.2,5.624,350.3,0.4,c,f
Drain3RetiredCT,mouth,0.896266564,high,contill,R,CS,10.2,5.624,350.3,0.4,c,f
Drain3RetiredNT,mouth,0.806897893,high,notill,R,CS,10.2,5.624,350.3,0.4,c,f
NoTill,mouth,3.596068353,none,notill,R,CS,10.2,5.624,350.3,0.4,b,c
NoTillRetired,mouth,3.596068353,none,notill,R,CS,10.2,5.624,350.3,0.4,b,c
PlantDate1,mouth,4.582416827,none,conventional,R,CS,10.2,5.624,350.3,0.4,b,c
PlantDate2,mouth,4.904161203,none,conventional,R,CS,10.2,5.624,350.3,0.4,b,c
PlantDate3,mouth,4.99656891,none,conventional,R,CS,10.2,5.624,350.3,0.4,b,c
PlantDate4,mouth,5.072232408,none,conventional,R,CS,10.2,5.624,350.3,0.4,b,c
RetiredAll,mouth,1.343731158,none,N/A,R,R,10.2,5.624,350.3,0.4,c,e
RetiredPothole,mouth,4.890760252,none,conventional,R,CS,10.2,5.624,350.3,0.4,b,c
Base,walnut,0.577210361,medium,conventional,CS,CS,3.7,4.43,297.7,0.7,c,f
BaseRetired,walnut,0.594813728,medium,conventional,R,CS,3.7,4.43,297.7,0.7,c,f
BaseRetiredCT,walnut,0.531825774,medium,contill,CS,CS,3.7,4.43,297.7,0.7,c,f
BaseRetiredNT,walnut,0.382505589,medium,notill,R,CS,3.7,4.43,297.7,0.7,c,f
ConTill,walnut,0.551841731,medium,contill,CS,CS,3.7,4.43,297.7,0.7,c,f
ConTillDrain1,walnut,0.890798147,low,contill,CS,CS,3.7,4.43,297.7,0.7,c,f
ConTillDrain2,walnut,0.551841731,medium,contill,CS,CS,3.7,4.43,297.7,0.7,c,f
ConTillDrain3,walnut,0.297174688,high,contill,CS,CS,3.7,4.43,297.7,0.7,c,f
ConTillRetired,walnut,1.903590808,none,contill,R,CS,3.7,4.43,297.7,0.7,c,e
CoverCrop,walnut,0.509958381,medium,notill,CS,CS,3.7,4.43,297.7,0.7,c,f
Drain0,walnut,2.634807455,none,conventional,CS,CS,3.7,4.43,297.7,0.7,b,d
Drain1,walnut,0.92201597,low,conventional,CS,CS,3.7,4.43,297.7,0.7,c,f
Drain2,walnut,0.577210361,medium,conventional,CS,CS,3.7,4.43,297.7,0.7,c,f
Drain3,walnut,0.360889149,high,conventional,CS,CS,3.7,4.43,297.7,0.7,c,f
Drain0CT,walnut,2.180834929,none,contill,CS,CS,3.7,4.43,297.7,0.7,b,d
Drain0NT,walnut,1.675956893,none,notill,CS,CS,3.7,4.43,297.7,0.7,c,e
Drain1NT,walnut,0.749211591,low,notill,CS,CS,3.7,4.43,297.7,0.7,c,f
Drain1Retired,walnut,0.819540591,low,conventional,R,CS,3.7,4.43,297.7,0.7,c,f
Drain1RetiredAll,walnut,0.310133185,low,N/A,R,CS,3.7,4.43,297.7,0.7,c,f
Drain1RetiredCT,walnut,0.791006366,low,contill,R,CS,3.7,4.43,297.7,0.7,c,f
Drain1RetiredNT,walnut,0.659407856,low,notill,R,CS,3.7,4.43,297.7,0.7,c,f
Drain2NT,walnut,0.438552449,medium,notill,CS,CS,3.7,4.43,297.7,0.7,c,f
Drain2Retired,walnut,0.594813728,medium,conventional,R,CS,3.7,4.43,297.7,0.7,c,f
Drain2RetiredAll,walnut,0.190533221,medium,N/A,R,CS,3.7,4.43,297.7,0.7,c,f
Drain2RetiredCT,walnut,0.531825774,medium,contill,R,CS,3.7,4.43,297.7,0.7,c,f
Drain2RetiredNT,walnut,0.382505589,medium,notill,R,CS,3.7,4.43,297.7,0.7,c,f
Drain3NT,walnut,0.247571343,high,notill,CS,CS,3.7,4.43,297.7,0.7,c,f
Drain3Retired,walnut,0.336462721,high,conventional,R,CS,3.7,4.43,297.7,0.7,c,f
Drain3RetiredAll,walnut,0.109854976,high,N/A,R,CS,3.7,4.43,297.7,0.7,c,f
Drain3RetiredCT,walnut,0.264907163,high,contill,R,CS,3.7,4.43,297.7,0.7,c,f
Drain3RetiredNT,walnut,0.214597698,high,notill,R,CS,3.7,4.43,297.7,0.7,c,f
NoTill,walnut,0.438552449,medium,notill,CS,CS,3.7,4.43,297.7,0.7,c,f
NoTillRetired,walnut,1.46910169,none,notill,R,CS,3.7,4.43,297.7,0.7,c,e
PlantDate1,walnut,0.576826304,medium,conventional,CS,CS,3.7,4.43,297.7,0.7,c,f
PlantDate2,walnut,0.655443901,medium,conventional,CS,CS,3.7,4.43,297.7,0.7,c,f
PlantDate3,walnut,0.647599059,medium,conventional,CS,CS,3.7,4.43,297.7,0.7,c,f
PlantDate4,walnut,0.595208327,medium,conventional,CS,CS,3.7,4.43,297.7,0.7,c,f
RetiredAll,walnut,0.578306232,none,N/A,R,R,3.7,4.43,297.7,0.7,c,f
RetiredPothole,walnut,2.299512355,none,conventional,R,CS,3.7,4.43,297.7,0.7,b,d
